0.4413563934194249,9.69036833404266,5.640144482705531,-5.063565696386824,cluster4,3
2.833185895793799,15.63740425886077,7.177906321978092,-1.7592118949767015,cluster4,2
-2.670844169476956,16.527098770609328,9.67427389225256,3.5930251767056034,cluster4,3
7.978825308549327,12.750967146241786,11.885041325906432,8.337264856314615,cluster4,1
2.2014613303238653,9.715406928226736,13.726418071981591,12.284883296965052,cluster4,3
3.956773417033638,6.703606697208784,8.022653784247337,0.051658310518914785,cluster4,2
14.530532172740685,14.041445935876553,4.905004571999403,-6.634190448272205,cluster4,1
7.105904280345245,7.501173490519145,8.79326365419355,1.7028614140995368,cluster4,3
11.79644963448775,17.01222114282062,12.80005683589378,10.292208157037505,cluster4,1
8.359400098817424,8.418477560751057,12.656704901111105,9.991184664846338,cluster4,3
